"Screening_Type","Threshold","Sensitivity","Specificity","Precision","N_True_Positives","N_True_Negatives","N_False_Positives","N_False_Negatives"
"Manual_TiAb",NA,0.862068965517241,0.998557593241294,0.975177304964539,275,4846,7,44
"Manual_FullText",NA,0.990595611285266,0.999587883783227,0.993710691823899,316,4851,2,3
"Regex_TiAb",0,1,0,0.0616782675947409,319,0,4853,0
"Regex_TiAb",1,0.890282131661442,0.995054605398722,0.922077922077922,284,4829,24,35
"Regex_TiAb",2,0.774294670846395,0.996703070265815,0.939163498098859,247,4837,16,72
"Regex_TiAb",3,0.677115987460815,0.997527302699361,0.947368421052632,216,4841,12,103
"Regex_TiAb",4,0.542319749216301,0.998145477024521,0.950549450549451,173,4844,9,146
"Regex_TiAb",5,0.445141065830721,0.999587883783227,0.986111111111111,142,4851,2,177
"Regex_TiAb",6,0.347962382445141,0.999793941891613,0.991071428571429,111,4852,1,208
"Regex_TiAb",7,0.241379310344828,0.999793941891613,0.987179487179487,77,4852,1,242
"Regex_TiAb",8,0.150470219435737,0.999793941891613,0.979591836734694,48,4852,1,271
"Regex_TiAb",9,0.0940438871473354,1,1,30,4853,0,289
"Regex_TiAb",10,0.0658307210031348,1,1,21,4853,0,298
"Regex_TiAb",11,0.0407523510971787,1,1,13,4853,0,306
"Regex_TiAb",12,0.0219435736677116,1,1,7,4853,0,312
"Regex_TiAb",13,0.00940438871473354,1,1,3,4853,0,316
"Regex_TiAb",14,0.00626959247648903,1,1,2,4853,0,317
"Regex_TiAb",15,0.00313479623824451,1,1,1,4853,0,318
"Regex_FullText",0,1,0,0.0616782675947409,319,0,4853,0
"Regex_FullText",1,0.981191222570533,0.948897589120132,0.557932263814617,313,4605,248,6
"Regex_FullText",2,0.971786833855799,0.98021842159489,0.763546798029557,310,4757,96,9
"Regex_FullText",3,0.96551724137931,0.987224397280033,0.832432432432432,308,4791,62,11
"Regex_FullText",4,0.962382445141066,0.989697094580672,0.859943977591036,307,4803,50,12
"Regex_FullText",5,0.946708463949843,0.991963733772924,0.885630498533724,302,4814,39,17
"Regex_FullText",6,0.940438871473354,0.99340614053163,0.903614457831325,300,4821,32,19
"Regex_FullText",7,0.931034482758621,0.993818256748403,0.908256880733945,297,4823,30,22
"Regex_FullText",8,0.924764890282132,0.994436431073563,0.916149068322981,295,4826,27,24
"Regex_FullText",9,0.909090909090909,0.994642489181949,0.917721518987342,290,4827,26,29
"Regex_FullText",10,0.893416927899687,0.994848547290336,0.919354838709677,285,4828,25,34
"Regex_FullText",11,0.893416927899687,0.995054605398722,0.922330097087379,285,4829,24,34
"Regex_FullText",12,0.877742946708464,0.995054605398722,0.921052631578947,280,4829,24,39
"Regex_FullText",13,0.855799373040752,0.995054605398722,0.919191919191919,273,4829,24,46
"Regex_FullText",14,0.849529780564263,0.995260663507109,0.921768707482993,271,4830,23,48
"Regex_FullText",15,0.849529780564263,0.995466721615496,0.924914675767918,271,4831,22,48
"Regex_FullText",16,0.836990595611285,0.995466721615496,0.923875432525952,267,4831,22,52
"Regex_FullText",17,0.830721003134796,0.995466721615496,0.923344947735192,265,4831,22,54
"Regex_FullText",18,0.824451410658307,0.995466721615496,0.92280701754386,263,4831,22,56
"Regex_FullText",19,0.808777429467085,0.995466721615496,0.921428571428571,258,4831,22,61
"Regex_FullText",20,0.796238244514107,0.995878837832269,0.927007299270073,254,4833,20,65
"Regex_FullText",22,0.789968652037618,0.996084895940655,0.929889298892989,252,4834,19,67
"Regex_FullText",24,0.774294670846395,0.996084895940655,0.928571428571429,247,4834,19,72
"Regex_FullText",25,0.768025078369906,0.996084895940655,0.928030303030303,245,4834,19,74
"Regex_FullText",26,0.761755485893417,0.996497012157428,0.934615384615385,243,4836,17,76
"Regex_FullText",27,0.752351097178683,0.996497012157428,0.933852140077821,240,4836,17,79
"Regex_FullText",28,0.736677115987461,0.996703070265815,0.936254980079681,235,4837,16,84
"Regex_FullText",29,0.736677115987461,0.996909128374202,0.94,235,4838,15,84
"Regex_FullText",30,0.727272727272727,0.997115186482588,0.943089430894309,232,4839,14,87
"Regex_FullText",31,0.714733542319749,0.997115186482588,0.942148760330578,228,4839,14,91
"Regex_FullText",32,0.711598746081505,0.997115186482588,0.941908713692946,227,4839,14,92
"Regex_FullText",33,0.699059561128527,0.997115186482588,0.940928270042194,223,4839,14,96
"Regex_FullText",34,0.67398119122257,0.997321244590975,0.942982456140351,215,4840,13,104
"Regex_FullText",35,0.667711598746082,0.997321244590975,0.942477876106195,213,4840,13,106
"Regex_FullText",36,0.648902821316614,0.997321244590975,0.940909090909091,207,4840,13,112
"Regex_FullText",37,0.633228840125392,0.997321244590975,0.93953488372093,202,4840,13,117
"Regex_FullText",38,0.623824451410658,0.997527302699361,0.943127962085308,199,4841,12,120
"Regex_FullText",39,0.614420062695925,0.997527302699361,0.942307692307692,196,4841,12,123
"Regex_FullText",40,0.595611285266458,0.997527302699361,0.940594059405941,190,4841,12,129
"Regex_FullText",41,0.589341692789969,0.997733360807748,0.944723618090452,188,4842,11,131
"Regex_FullText",42,0.570532915360502,0.997733360807748,0.94300518134715,182,4842,11,137
"Regex_FullText",43,0.557993730407524,0.997733360807748,0.941798941798942,178,4842,11,141
"Regex_FullText",44,0.545454545454545,0.997733360807748,0.940540540540541,174,4842,11,145
"Regex_FullText",46,0.532915360501567,0.997733360807748,0.939226519337017,170,4842,11,149
"Regex_FullText",48,0.532915360501567,0.997939418916134,0.944444444444444,170,4843,10,149
"Regex_FullText",49,0.5141065830721,0.997939418916134,0.942528735632184,164,4843,10,155
"Regex_FullText",50,0.498432601880878,0.998145477024521,0.946428571428571,159,4844,9,160
"Regex_FullText",51,0.489028213166144,0.998145477024521,0.945454545454545,156,4844,9,163
"Regex_FullText",52,0.482758620689655,0.998145477024521,0.94478527607362,154,4844,9,165
"Regex_FullText",53,0.473354231974922,0.998145477024521,0.94375,151,4844,9,168
"Regex_FullText",54,0.467084639498433,0.998145477024521,0.943037974683544,149,4844,9,170
"Regex_FullText",55,0.460815047021944,0.998351535132908,0.948387096774194,147,4845,8,172
"Regex_FullText",56,0.45141065830721,0.998351535132908,0.947368421052632,144,4845,8,175
"Regex_FullText",57,0.442006269592476,0.998351535132908,0.946308724832215,141,4845,8,178
"Regex_FullText",58,0.438871473354232,0.998557593241294,0.952380952380952,140,4846,7,179
"Regex_FullText",59,0.432601880877743,0.998557593241294,0.951724137931034,138,4846,7,181
"Regex_FullText",60,0.41692789968652,0.998557593241294,0.95,133,4846,7,186
"Regex_FullText",61,0.410658307210031,0.998557593241294,0.949275362318841,131,4846,7,188
"Regex_FullText",62,0.391849529780564,0.998557593241294,0.946969696969697,125,4846,7,194
"Regex_FullText",63,0.379310344827586,0.998557593241294,0.9453125,121,4846,7,198
"Regex_FullText",64,0.373040752351097,0.998557593241294,0.944444444444444,119,4846,7,200
"Regex_FullText",65,0.35423197492163,0.998557593241294,0.941666666666667,113,4846,7,206
"Regex_FullText",66,0.338557993730408,0.998557593241294,0.939130434782609,108,4846,7,211
"Regex_FullText",67,0.332288401253919,0.998763651349681,0.946428571428571,106,4847,6,213
"Regex_FullText",68,0.322884012539185,0.998763651349681,0.944954128440367,103,4847,6,216
"Regex_FullText",69,0.316614420062696,0.998763651349681,0.94392523364486,101,4847,6,218
"Regex_FullText",70,0.294670846394984,0.998763651349681,0.94,94,4847,6,225
"Regex_FullText",71,0.285266457680251,0.998969709458067,0.947916666666667,91,4848,5,228
"Regex_FullText",72,0.275862068965517,0.998969709458067,0.946236559139785,88,4848,5,231
"Regex_FullText",73,0.269592476489028,0.998969709458067,0.945054945054945,86,4848,5,233
"Regex_FullText",74,0.263322884012539,0.998969709458067,0.943820224719101,84,4848,5,235
"Regex_FullText",75,0.250783699059561,0.998969709458067,0.941176470588235,80,4848,5,239
"Regex_FullText",76,0.238244514106583,0.999175767566454,0.95,76,4849,4,243
"Regex_FullText",77,0.22884012539185,0.999175767566454,0.948051948051948,73,4849,4,246
"Regex_FullText",78,0.22257053291536,0.999175767566454,0.946666666666667,71,4849,4,248
"Regex_FullText",80,0.216300940438871,0.999175767566454,0.945205479452055,69,4849,4,250
"Regex_FullText",82,0.210031347962382,0.999175767566454,0.943661971830986,67,4849,4,252
"Regex_FullText",83,0.197492163009404,0.999175767566454,0.940298507462687,63,4849,4,256
"Regex_FullText",85,0.188087774294671,0.999175767566454,0.9375,60,4849,4,259
"Regex_FullText",86,0.188087774294671,0.99938182567484,0.952380952380952,60,4850,3,259
"Regex_FullText",87,0.172413793103448,0.99938182567484,0.948275862068966,55,4850,3,264
"Regex_FullText",89,0.166144200626959,0.99938182567484,0.946428571428571,53,4850,3,266
"Regex_FullText",90,0.163009404388715,0.99938182567484,0.945454545454545,52,4850,3,267
"Regex_FullText",91,0.156739811912226,0.99938182567484,0.943396226415094,50,4850,3,269
"Regex_FullText",92,0.150470219435737,0.99938182567484,0.941176470588235,48,4850,3,271
"Regex_FullText",93,0.147335423197492,0.99938182567484,0.94,47,4850,3,272
"Regex_FullText",95,0.144200626959248,0.99938182567484,0.938775510204082,46,4850,3,273
"Regex_FullText",96,0.137931034482759,0.99938182567484,0.936170212765957,44,4850,3,275
"Regex_FullText",97,0.134796238244514,0.99938182567484,0.934782608695652,43,4850,3,276
"Regex_FullText",98,0.13166144200627,0.99938182567484,0.933333333333333,42,4850,3,277
"Regex_FullText",99,0.119122257053292,0.99938182567484,0.926829268292683,38,4850,3,281
"Regex_FullText",100,0.109717868338558,0.999587883783227,0.945945945945946,35,4851,2,284
"Regex_FullText",101,0.0971786833855799,0.999587883783227,0.939393939393939,31,4851,2,288
"Regex_FullText",103,0.0940438871473354,0.999587883783227,0.9375,30,4851,2,289
"Regex_FullText",104,0.0909090909090909,0.999587883783227,0.935483870967742,29,4851,2,290
"Regex_FullText",105,0.0877742946708464,0.999587883783227,0.933333333333333,28,4851,2,291
"Regex_FullText",107,0.0846394984326019,0.999587883783227,0.931034482758621,27,4851,2,292
"Regex_FullText",109,0.0815047021943574,0.999587883783227,0.928571428571429,26,4851,2,293
"Regex_FullText",110,0.0783699059561129,0.999587883783227,0.925925925925926,25,4851,2,294
"Regex_FullText",112,0.0752351097178683,0.999587883783227,0.923076923076923,24,4851,2,295
"Regex_FullText",113,0.0721003134796238,0.999587883783227,0.92,23,4851,2,296
"Regex_FullText",114,0.0689655172413793,0.999587883783227,0.916666666666667,22,4851,2,297
"Regex_FullText",115,0.0658307210031348,0.999587883783227,0.91304347826087,21,4851,2,298
"Regex_FullText",116,0.0595611285266458,0.999587883783227,0.904761904761905,19,4851,2,300
"Regex_FullText",117,0.0532915360501567,0.999587883783227,0.894736842105263,17,4851,2,302
"Regex_FullText",119,0.0501567398119122,0.999793941891613,0.941176470588235,16,4852,1,303
"Regex_FullText",124,0.0470219435736677,0.999793941891613,0.9375,15,4852,1,304
"Regex_FullText",126,0.0438871473354232,0.999793941891613,0.933333333333333,14,4852,1,305
"Regex_FullText",127,0.0407523510971787,0.999793941891613,0.928571428571429,13,4852,1,306
"Regex_FullText",128,0.0376175548589342,0.999793941891613,0.923076923076923,12,4852,1,307
"Regex_FullText",136,0.0344827586206897,0.999793941891613,0.916666666666667,11,4852,1,308
"Regex_FullText",139,0.0313479623824451,0.999793941891613,0.909090909090909,10,4852,1,309
"Regex_FullText",146,0.0282131661442006,0.999793941891613,0.9,9,4852,1,310
"Regex_FullText",152,0.0250783699059561,0.999793941891613,0.888888888888889,8,4852,1,311
"Regex_FullText",161,0.0219435736677116,0.999793941891613,0.875,7,4852,1,312
"Regex_FullText",163,0.0188087774294671,0.999793941891613,0.857142857142857,6,4852,1,313
"Regex_FullText",165,0.0156739811912226,0.999793941891613,0.833333333333333,5,4852,1,314
"Regex_FullText",169,0.0156739811912226,1,1,5,4853,0,314
"Regex_FullText",182,0.0125391849529781,1,1,4,4853,0,315
"Regex_FullText",184,0.00940438871473354,1,1,3,4853,0,316
"Regex_FullText",209,0.00626959247648903,1,1,2,4853,0,317
"Regex_FullText",281,0.00313479623824451,1,1,1,4853,0,318
